[BG:#EEEEEE]
Window();

[Border:0, FG:#000000]
Banner("7hud.png", "auto", "topleft");

[Name:HUD Position, Default:Centered]
GlobalComboBox("HudPosition", "Hud Position")
{
	Centered
	Lowered
}

[Name:Chat, Default:Top]
DynamicFileSwitcher("resource\ui\BaseChat.res", "Chat Position");

[Name:4by3, Default:False]
GlobalCheckBox("4by3", "", "Is your aspect ratio 4:3?");

[Name:3d model pos, Default:Left]
GlobalComboBox("3d", "3D Model Position")
{
	Left
	Right
	By HP
}

[Portion:2]
[Name:Fave1, Default:text=7|ip=|pass=]
HudMenuConnectButton(“FavoriteServer1”, “Favorite Server 1”);

[Portion:2]
[Name:Fave2, Default:text=6|ip=|pass=]
HudMenuConnectButton(“FavoriteServer2”, “Favorite Server 2”);

#if 3d == "Left"
{
	Copy("resource\ui\HudPlayerClass - Left.res", "resource\ui\HudPlayerClass.res");
}
#if 3d == "Right"
{
	Copy("resource\ui\HudPlayerClass - Right.res", "resource\ui\HudPlayerClass.res");
}
#if 3d == "By HP"
{
	#if HudPosition == "Centered"
	{
		Copy("resource\ui\HudPlayerClass - HP Top.res", "resource\ui\HudPlayerClass.res");
	}
	#else
	{
		Copy("resource\ui\HudPlayerClass - HP Bottom.res", "resource\ui\HudPlayerClass.res");
	}
}

#if HudPosition == "Lowered"
{
	Copy("resource\lowered\HudMedicCharge.res", "resource\ui\HudMedicCharge.res");
	Copy("scripts\hudlayout - Lowered.res", "scripts\hudlayout.res");
	Copy("resource\lowered\HudDamageAccount.res", "resource\ui\HudDamageAccount.res");
	Copy("resource\lowered\HudPlayerHealth.res", "resource\ui\HudPlayerHealth.res");
	Copy("resource\lowered\huddemomanpipes.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\lowered\huditemeffectmeter_cleaver.res", "resource\ui\huditemeffectmeter_cleaver.res");
	Copy("resource\lowered\huditemeffectmeter_demoman.res", "resource\ui\huditemeffectmeter_demoman.res");
	Copy("resource\lowered\huditemeffectmeter_engineer.res", "resource\ui\huditemeffectmeter_engineer.res");
	Copy("resource\lowered\huditemeffectmeter_killstreak.res", "resource\ui\huditemeffectmeter_killstreak.res");
	Copy("resource\lowered\huditemeffectmeter_particlecannon.res", "resource\ui\huditemeffectmeter_particlecannon.res");
	Copy("resource\lowered\huditemeffectmeter_pomson.res", "resource\ui\huditemeffectmeter_pomson.res");
	Copy("resource\lowered\huditemeffectmeter_raygun.res", "resource\ui\huditemeffectmeter_raygun.res");
	Copy("resource\lowered\huditemeffectmeter_scout.res", "resource\ui\huditemeffectmeter_scout.res");
