[BG:#EEEEEE]

Window();



[Border:0, FG:#000000]
Banner("7hud.png", "auto", "topleft");
[Name:HUD Position, Default:Normal]
GlobalComboBox("HudPosition", "Hud Position")

{

	Normal

	Lowered

}



[Name:Chat, Default:Top]
DynamicFileSwitcher("resource\ui\BaseChat.res", "Chat Position");


[Name:Scoreboard, Default:NORMAL]
DynamicFileSwitcher("resource\ui\Scoreboard.res", "Scoreboard", 1);



[Name:3d model pos, Default:Left]
GlobalComboBox("3d", "3D Model Position")
{
	Left
	Right
	By HP
}



[Portion:2]
[Name:Fave1, Default:text=7|ip=|pass=]
HudMenuConnectButton(“FavoriteServer1”, “Favorite Server 1”);

[Portion:2]
[Name:Fave2, Default:text=6|ip=|pass=]
HudMenuConnectButton(“FavoriteServer2”, “Favorite Server 2”);

#if 3d == "Left"
{
	Copy("resource\ui\HudPlayerClass - Normal.res", "resource\ui\HudPlayerClass.res");
}
#if 3d == "Right"
{
	Copy("resource\ui\HudPlayerClass - Right.res", "resource\ui\HudPlayerClass.res");
}
#if 3d == "By HP"
{
	#if HudPosition == "Normal"
	{
		Copy("resource\ui\HudPlayerClass - HP Top.res", "resource\ui\HudPlayerClass.res");
	}
	#else
	{
		Copy("resource\ui\HudPlayerClass - HP Bottom.res", "resource\ui\HudPlayerClass.res");
	}
}

#if HudPosition == "Lowered"
{
	Copy("resource\LOWERED\HudMedicCharge - LOWERED.res", "resource\ui\HudMedicCharge.res");
	Copy("scripts\hudlayout - LOWERED.res", "scripts\hudlayout.res");
	Copy("resource\LOWERED\HudDamageAccount - LOWERED.res", "resource\ui\HudDamageAccount.res");
	Copy("resource\LOWERED\HudPlayerHealth - LOWERED.res", "resource\ui\HudPlayerHealth.res");
	Copy("resource\LOWERED\huddemomanpipes - LOWERED.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\LOWERED\huditemeffectmeter_cleaver - LOWERED.res", "resource\ui\huditemeffectmeter_cleaver.res");
	Copy("resource\LOWERED\huditemeffectmeter_demoman - LOWERED.res", "resource\ui\huditemeffectmeter_demoman.res");
	Copy("resource\LOWERED\huditemeffectmeter_killstreak - LOWERED.res", "resource\ui\huditemeffectmeter_killstreak.res");
	Copy("resource\LOWERED\huditemeffectmeter_particlecannon - LOWERED.res", "resource\ui\huditemeffectmeter_particlecannon.res");
	Copy("resource\LOWERED\huditemeffectmeter_pomson - LOWERED.res", "resource\ui\huditemeffectmeter_pomson.res");
	Copy("resource\LOWERED\huditemeffectmeter_raygun - LOWERED.res", "resource\ui\huditemeffectmeter_raygun.res");
	Copy("resource\LOWERED\huditemeffectmeter_scout - LOWERED.res", "resource\ui\huditemeffectmeter_scout.res");
	Copy("resource\LOWERED\huditemeffectmeter_sniper - LOWERED.res", "resource\ui\huditemeffectmeter_sniper.res");
	Copy("resource\LOWERED\huditemeffectmeter_sniperfocus - LOWERED.res", "resource\ui\huditemeffectmeter_sniperfocus.res");
	Copy("resource\LOWERED\huditemeffectmeter_sodapopper - LOWERED.res", "resource\ui\Huditemeffectmeter_sodapopper.res");
	Copy("resource\LOWERED\huditemeffectmeter_spy - LOWERED.res", "resource\ui\Huditemeffectmeter_spy.res");
	Copy("resource\LOWERED\huditemeffectmeter_spyknife - LOWERED.res", "resource\ui\huditemeffectmeter_spyknife.res");
	Copy("resource\LOWERED\huditemeffectmeter - LOWERED.res", "resource\ui\huditemeffectmeter.res");
}
#else
{
	Copy("resource\NORMAL\HudMedicCharge - NORMAL.res", "resource\ui\HudMedicCharge.res");
	Copy("scripts\hudlayout - NORMAL.res", "scripts\hudlayout.res");
	Copy("resource\NORMAL\HudDamageAccount - NORMAL.res", "resource\ui\HudDamageAccount.res");
	Copy("resource\NORMAL\HudPlayerHealth - NORMAL.res", "resource\ui\HudPlayerHealth.res");
	Copy("resource\NORMAL\huddemomanpipes - NORMAL.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\NORMAL\huditemeffectmeter_cleaver - NORMAL.res", "resource\ui\huditemeffectmeter_cleaver.res");
	Copy("resource\NORMAL\huditemeffectmeter_demoman - NORMAL.res", "resource\ui\huditemeffectmeter_demoman.res");
	Copy("resource\NORMAL\huditemeffectmeter_killstreak - NORMAL.res", "resource\ui\huditemeffectmeter_killstreak.res");
	Copy("resource\NORMAL\huditemeffectmeter_particlecannon - NORMAL.res", "resource\ui\huditemeffectmeter_particlecannon.res");
	Copy("resource\NORMAL\huditemeffectmeter_pomson - NORMAL.res", "resource\ui\huditemeffectmeter_pomson.res");
	Copy("resource\NORMAL\huditemeffectmeter_raygun - NORMAL.res", "resource\ui\huditemeffectmeter_raygun.res");
	Copy("resource\NORMAL\huditemeffectmeter_scout - NORMAL.res", "resource\ui\huditemeffectmeter_scout.res");
	Copy("resource\NORMAL\huditemeffectmeter_sniper - NORMAL.res", "resource\ui\huditemeffectmeter_sniper.res");
	Copy("resource\NORMAL\huditemeffectmeter_sniperfocus - NORMAL.res", "resource\ui\huditemeffectmeter_sniperfocus.res");
	Copy("resource\NORMAL\huditemeffectmeter_sodapopper - NORMAL.res", "resource\ui\Huditemeffectmeter_sodapopper.res");
	Copy("resource\NORMAL\huditemeffectmeter_spy - NORMAL.res", "resource\ui\Huditemeffectmeter_spy.res");
	Copy("resource\NORMAL\huditemeffectmeter_spyknife - NORMAL.res", "resource\ui\huditemeffectmeter_spyknife.res");
	Copy("resource\NORMAL\huditemeffectmeter - NORMAL.res", "resource\ui\huditemeffectmeter.res");
}
