[BG:#EEEEEE]
Window();

[Border:0, FG:#000000]
Banner("7hud.png", "auto", "topleft");

[Name:HUD Position, Default:Normal]
GlobalComboBox("HudPosition", "Hud Position")
{
	Normal
	Lowered
}

[Name:Chat, Default:Top]
DynamicFileSwitcher("resource\ui\BaseChat.res", "Chat Position");

[Name:Scoreboard, Default:Normal]
GlobalComboBox("Scoreboard", "Scoreboard Background")
{
	Normal
	No top BG's
	No main BG
	No main or top BG's
}

[Name:4by3, Default:False]
GlobalCheckBox("4by3", "", "Is your aspect ratio 4:3?");

[Name:3d model pos, Default:Left]
GlobalComboBox("3d", "3D Model Position")
{
	Left
	Right
	By HP
}

[Portion:2]
[Name:Fave1, Default:text=7|ip=|pass=]
HudMenuConnectButton(“FavoriteServer1”, “Favorite Server 1”);

[Portion:2]
[Name:Fave2, Default:text=6|ip=|pass=]
HudMenuConnectButton(“FavoriteServer2”, “Favorite Server 2”);

#if 3d == "Left"
{
	Copy("resource\ui\HudPlayerClass - Normal.res", "resource\ui\HudPlayerClass.res");
}
#if 3d == "Right"
{
	Copy("resource\ui\HudPlayerClass - Right.res", "resource\ui\HudPlayerClass.res");
}
#if 3d == "By HP"
{
	#if HudPosition == "Normal"
	{
		Copy("resource\ui\HudPlayerClass - HP Top.res", "resource\ui\HudPlayerClass.res");
	}
	#else
	{
		Copy("resource\ui\HudPlayerClass - HP Bottom.res", "resource\ui\HudPlayerClass.res");
	}
}

#if HudPosition == "Lowered"
{
	Copy("resource\LOWERED\HudMedicCharge - LOWERED.res", "resource\ui\HudMedicCharge.res");
	Copy("scripts\hudlayout - LOWERED.res", "scripts\hudlayout.res");
	Copy("resource\LOWERED\HudDamageAccount - LOWERED.res", "resource\ui\HudDamageAccount.res");
	Copy("resource\LOWERED\HudPlayerHealth - LOWERED.res", "resource\ui\HudPlayerHealth.res");
	Copy("resource\LOWERED\huddemomanpipes - LOWERED.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\LOWERED\huditemeffectmeter_cleaver - LOWERED.res", "resource\ui\huditemeffectmeter_cleaver.res");
	Copy("resource\LOWERED\huditemeffectmeter_demoman - LOWERED.res", "resource\ui\huditemeffectmeter_demoman.res");
	Copy("resource\LOWERED\huditemeffectmeter_killstreak - LOWERED.res", "resource\ui\huditemeffectmeter_killstreak.res");
	Copy("resource\LOWERED\huditemeffectmeter_particlecannon - LOWERED.res", "resource\ui\huditemeffectmeter_particlecannon.res");
	Copy("resource\LOWERED\huditemeffectmeter_pomson - LOWERED.res", "resource\ui\huditemeffectmeter_pomson.res");
	Copy("resource\LOWERED\huditemeffectmeter_raygun - LOWERED.res", "resource\ui\huditemeffectmeter_raygun.res");
	Copy("resource\LOWERED\huditemeffectmeter_scout - LOWERED.res", "resource\ui\huditemeffectmeter_scout.res");
	Copy("resource\LOWERED\huditemeffectmeter_sniper - LOWERED.res", "resource\ui\huditemeffectmeter_sniper.res");
	Copy("resource\LOWERED\huditemeffectmeter_sniperfocus - LOWERED.res", "resource\ui\huditemeffectmeter_sniperfocus.res");
	Copy("resource\LOWERED\huditemeffectmeter_sodapopper - LOWERED.res", "resource\ui\Huditemeffectmeter_sodapopper.res");
	Copy("resource\LOWERED\huditemeffectmeter_spy - LOWERED.res", "resource\ui\Huditemeffectmeter_spy.res");
	Copy("resource\LOWERED\huditemeffectmeter_spyknife - LOWERED.res", "resource\ui\huditemeffectmeter_spyknife.res");
	Copy("resource\LOWERED\huditemeffectmeter - LOWERED.res", "resource\ui\huditemeffectmeter.res");
}
#else
{
	Copy("resource\NORMAL\HudMedicCharge - NORMAL.res", "resource\ui\HudMedicCharge.res");
	Copy("scripts\hudlayout - NORMAL.res", "scripts\hudlayout.res");
	Copy("resource\NORMAL\HudDamageAccount - NORMAL.res", "resource\ui\HudDamageAccount.res");
	Copy("resource\NORMAL\HudPlayerHealth - NORMAL.res", "resource\ui\HudPlayerHealth.res");
	Copy("resource\NORMAL\huddemomanpipes - NORMAL.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\NORMAL\huditemeffectmeter_cleaver - NORMAL.res", "resource\ui\huditemeffectmeter_cleaver.res");
	Copy("resource\NORMAL\huditemeffectmeter_demoman - NORMAL.res", "resource\ui\huditemeffectmeter_demoman.res");
	Copy("resource\NORMAL\huditemeffectmeter_killstreak - NORMAL.res", "resource\ui\huditemeffectmeter_killstreak.res");
	Copy("resource\NORMAL\huditemeffectmeter_particlecannon - NORMAL.res", "resource\ui\huditemeffectmeter_particlecannon.res");
	Copy("resource\NORMAL\huditemeffectmeter_pomson - NORMAL.res", "resource\ui\huditemeffectmeter_pomson.res");
	Copy("resource\NORMAL\huditemeffectmeter_raygun - NORMAL.res", "resource\ui\huditemeffectmeter_raygun.res");
	Copy("resource\NORMAL\huditemeffectmeter_scout - NORMAL.res", "resource\ui\huditemeffectmeter_scout.res");
	Copy("resource\NORMAL\huditemeffectmeter_sniper - NORMAL.res", "resource\ui\huditemeffectmeter_sniper.res");
	Copy("resource\NORMAL\huditemeffectmeter_sniperfocus - NORMAL.res", "resource\ui\huditemeffectmeter_sniperfocus.res");
	Copy("resource\NORMAL\huditemeffectmeter_sodapopper - NORMAL.res", "resource\ui\Huditemeffectmeter_sodapopper.res");
	Copy("resource\NORMAL\huditemeffectmeter_spy - NORMAL.res", "resource\ui\Huditemeffectmeter_spy.res");
	Copy("resource\NORMAL\huditemeffectmeter_spyknife - NORMAL.res", "resource\ui\huditemeffectmeter_spyknife.res");
	Copy("resource\NORMAL\huditemeffectmeter - NORMAL.res", "resource\ui\huditemeffectmeter.res");
}

#if 4by3 == "true"
{
	Copy("resource\4by3\backpackpanel - 4by3.res", "resource\ui\econ\backpackpanel.res");
	Copy("resource\4by3\hud_obj_dispenser - 4by3.res", "resource\ui\hud_obj_dispenser.res");
	Copy("resource\4by3\hud_obj_sentrygun - 4by3.res", "resource\ui\hud_obj_sentrygun.res");
	Copy("resource\4by3\hud_obj_sentrygun_disp - 4by3.res", "resource\ui\hud_obj_sentrygun_disp.res");
	Copy("resource\4by3\hud_obj_tele_entrance - 4by3.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\4by3\hud_obj_tele_exit - 4by3.res", "resource\ui\hud_obj_tele_entrance.res");
	Copy("resource\4by3\mvmscoreboard - 4by3.res", "resource\ui\mvmscoreboard.res");
	Copy("resource\4by3\huditemeffectmeter_killstreak - 4by3.res", "resource\ui\huditemeffectmeter_killstreak.res");
	#if Scoreboard == "No main or top BG's"
	{
		Copy("resource\4by3\Scoreboard - NO MAIN OR TOP BG'S - 4by3.res", "resource\ui\scoreboard.res");
	}
	#if Scoreboard == "No top BG's"
	{
		Copy("resource\4by3\Scoreboard - NO TOP BG'S - 4by3.res", "resource\ui\scoreboard.res");
	}
	#if Scoreboard == "No main BG"
	{
		Copy("resource\4by3\Scoreboard - NO MAIN BG'S - 4by3.res", "resource\ui\scoreboard.res");
	}
	#if Scoreboard == "Normal"
	{
		Copy("resource\4by3\Scoreboard - NORMAL - 4by3.res", "resource\ui\scoreboard.res");
	}
}
#else
{
	Copy("resource\4by3\backpackpanel - others.res", "resource\ui\econ\backpackpanel.res");
	Copy("resource\4by3\hud_obj_dispenser - others.res", "resource\ui\hud_obj_dispenser.res");
	Copy("resource\4by3\hud_obj_sentrygun - others.res", "resource\ui\hud_obj_sentrygun.res");
	Copy("resource\4by3\hud_obj_sentrygun_disp - others.res", "resource\ui\hud_obj_sentrygun_disp.res");
	Copy("resource\4by3\hud_obj_tele_entrance - others.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\4by3\hud_obj_tele_exit - others.res", "resource\ui\hud_obj_tele_entrance.res");
	Copy("resource\4by3\mvmscoreboard - others.res", "resource\ui\mvmscoreboard.res");
	Copy("resource\4by3\huditemeffectmeter_killstreak - others.res", "resource\ui\huditemeffectmeter_killstreak.res");
	#if Scoreboard == "No main or top BG's"
	{
		Copy("resource\4by3\Scoreboard - NO MAIN OR TOP BG'S.res", "resource\ui\scoreboard.res");
	}
	#if Scoreboard == "No top BG's"
	{
		Copy("resource\4by3\Scoreboard - NO TOP BG's.res", "resource\ui\scoreboard.res");
	}
	#if Scoreboard == "No main BG"
	{
		Copy("resource\4by3\Scoreboard - NO MAIN BG's.res", "resource\ui\scoreboard.res");
	}
	#if Scoreboard == "Normal"
	{
		Copy("resource\4by3\Scoreboard - NORMAL.res", "resource\ui\scoreboard.res");
	}
}
